  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      5.4949E-02      1.0858E+00      1.0285E+00      1.1599E+00      4.7188E-02      8.3546E+01      1.0349E+02      1.0000E+00
      8.5058E-02      1.5209E+00      1.3067E+00      1.9131E+00      5.4916E-02      5.1994E+01      1.2162E+02      1.0000E+00
      1.0915E-01      1.6674E+00      1.5597E+00      2.3150E+00      5.5032E-02      5.4032E+01      1.3489E+02      1.0000E+00
      8.4830E-02      1.5239E+00      1.3143E+00      1.9229E+00      5.4695E-02      5.1854E+01      1.2195E+02      1.0000E+00
      5.4482E-02      1.0714E+00      1.0244E+00      1.1461E+00      4.7588E-02      8.3789E+01      1.0242E+02      1.0000E+00
      1.0693E-01      1.6887E+00      1.5740E+00      2.2902E+00      5.4817E-02      5.2582E+01      1.3564E+02      1.0000E+00
      1.0988E-02      1.3344E+00      1.2570E+00      1.4865E+00      7.1736E-03      6.5479E+01      1.2702E+02      1.0000E+00
      1.7915E-02      1.1754E+00      1.0367E+00      1.2724E+00      1.4880E-02      8.1950E+01      1.0312E+02      1.0000E+00
      1.6507E-02      1.0386E+00      1.0134E+00      1.0694E+00      1.5753E-02      8.0697E+01      9.7030E+01      1.0000E+00
      1.7066E-02      1.0605E+00      1.0135E+00      1.0884E+00      1.6464E-02      8.2010E+01      9.9115E+01      1.0000E+00
      1.7045E-02      1.5704E+00      1.3714E+00      1.9585E+00      1.0665E-02      4.8023E+01      1.2333E+02      1.0000E+00
      1.2534E-02      1.1022E+00      1.0279E+00      1.2653E+00      1.0548E-02      8.2297E+01      1.0017E+02      1.0000E+00
      2.4929E-02      1.6836E+00      1.5744E+00      2.2413E+00      1.2578E-02      5.3076E+01      1.3650E+02      1.0000E+00
      1.3105E-02      1.1180E+00      1.0462E+00      1.2350E+00      1.1068E-02      8.2446E+01      1.0638E+02      1.0000E+00
      2.0757E-02      1.4408E+00      1.2724E+00      1.9270E+00      1.3120E-02      5.5501E+01      1.1630E+02      1.0000E+00
      2.6126E-02      1.7322E+00      1.6191E+00      2.3054E+00      1.3211E-02      5.0925E+01      1.3732E+02      1.0000E+00
      1.6746E-02      1.0755E+00      1.0254E+00      1.0993E+00      1.6276E-02      7.8007E+01      1.0161E+02      1.0000E+00
      1.5609E-02      1.0600E+00      1.0261E+00      1.0633E+00      1.5029E-02      7.8251E+01      1.0293E+02      1.0000E+00
      1.5786E-02      1.0536E+00      1.0141E+00      1.0688E+00      1.5331E-02      8.0965E+01      9.8756E+01      1.0000E+00
      1.6897E-02      1.0667E+00      1.0143E+00      1.1023E+00      1.6299E-02      8.2128E+01      9.9039E+01      1.0000E+00
      1.9813E-02      1.5045E+00      1.4036E+00      1.9530E+00      1.2944E-02      5.0602E+01      1.2503E+02      1.0000E+00
      1.3001E-02      1.0851E+00      1.0197E+00      1.2157E+00      1.1281E-02      8.2336E+01      9.7310E+01      1.0000E+00
      2.6201E-02      1.7159E+00      1.6315E+00      2.2917E+00      1.3146E-02      5.1162E+01      1.3766E+02      1.0000E+00
      1.2981E-02      1.0905E+00      1.0468E+00      1.1923E+00      1.1122E-02      8.0456E+01      1.0656E+02      1.0000E+00
      2.0643E-02      1.4452E+00      1.2638E+00      1.9174E+00      1.3040E-02      5.5442E+01      1.1607E+02      1.0000E+00
      2.6300E-02      1.7338E+00      1.6171E+00      2.3150E+00      1.3145E-02      5.1293E+01      1.3737E+02      1.0000E+00
      6.1079E-02      1.1302E+00      1.0370E+00      1.2278E+00      5.4062E-02      7.6784E+01      1.0446E+02      1.0000E+00
      6.4878E-02      1.1574E+00      1.0408E+00      1.2954E+00      5.6472E-02      7.5731E+01      1.0416E+02      1.0000E+00
      6.3347E-02      1.0445E+00      1.0046E+00      1.0690E+00      6.1787E-02      8.5634E+01      9.4005E+01      1.0000E+00
      6.7927E-02      1.0600E+00      1.0057E+00      1.1033E+00      6.5690E-02      8.5908E+01      9.3181E+01      1.0000E+00
      6.4933E-02      1.1568E+00      1.0400E+00      1.2883E+00      5.6487E-02      7.6078E+01      1.0433E+02      1.0000E+00
      6.4581E-02      1.1437E+00      1.0409E+00      1.2699E+00      5.6698E-02      7.5383E+01      1.0421E+02      1.0000E+00
      6.7990E-02      1.0593E+00      1.0051E+00      1.0999E+00      6.5802E-02      8.6503E+01      9.2754E+01      1.0000E+00
      6.3362E-02      1.0425E+00      1.0032E+00      1.0628E+00      6.1222E-02      8.7019E+01      9.3747E+01      1.0000E+00
      1.6716E-02      1.0772E+00      1.0256E+00      1.1023E+00      1.6250E-02      7.8044E+01      1.0162E+02      1.0000E+00
      1.5604E-02      1.0604E+00      1.0262E+00      1.0645E+00      1.5018E-02      7.8267E+01      1.0294E+02      1.0000E+00
      1.5787E-02      1.0538E+00      1.0141E+00      1.0693E+00      1.5331E-02      8.0970E+01      9.8745E+01      1.0000E+00
      1.6903E-02      1.0669E+00      1.0143E+00      1.1027E+00      1.6303E-02      8.2133E+01      9.9032E+01      1.0000E+00
      1.9765E-02      1.5071E+00      1.4035E+00      1.9525E+00      1.2914E-02      5.0529E+01      1.2510E+02      1.0000E+00
      1.2997E-02      1.0844E+00      1.0194E+00      1.2141E+00      1.1277E-02      8.2349E+01      9.7339E+01      1.0000E+00
      2.6174E-02      1.7128E+00      1.6277E+00      2.2894E+00      1.3140E-02      5.1301E+01      1.3756E+02      1.0000E+00
      1.2982E-02      1.0902E+00      1.0467E+00      1.1916E+00      1.1118E-02      8.0479E+01      1.0656E+02      1.0000E+00
      2.0680E-02      1.4480E+00      1.2660E+00      1.9213E+00      1.3045E-02      5.5307E+01      1.1620E+02      1.0000E+00
      2.6331E-02      1.7309E+00      1.6146E+00      2.3150E+00      1.3190E-02      5.1348E+01      1.3724E+02      1.0000E+00
      1.6721E-02      1.0775E+00      1.0256E+00      1.1027E+00      1.6254E-02      7.8036E+01      1.0163E+02      1.0000E+00
      1.5605E-02      1.0607E+00      1.0262E+00      1.0648E+00      1.5017E-02      7.8254E+01      1.0296E+02      1.0000E+00
      1.5785E-02      1.0536E+00      1.0141E+00      1.0691E+00      1.5330E-02      8.0966E+01      9.8746E+01      1.0000E+00
      1.6897E-02      1.0667E+00      1.0143E+00      1.1023E+00      1.6299E-02      8.2129E+01      9.9035E+01      1.0000E+00
      1.9796E-02      1.5103E+00      1.4066E+00      1.9567E+00      1.2917E-02      5.0412E+01      1.2524E+02      1.0000E+00
      1.2999E-02      1.0843E+00      1.0194E+00      1.2138E+00      1.1280E-02      8.2336E+01      9.7309E+01      1.0000E+00
      2.6197E-02      1.7111E+00      1.6256E+00      2.2887E+00      1.3185E-02      5.1314E+01      1.3745E+02      1.0000E+00
      1.2980E-02      1.0904E+00      1.0469E+00      1.1919E+00      1.1114E-02      8.0451E+01      1.0660E+02      1.0000E+00
      2.0645E-02      1.4454E+00      1.2639E+00      1.9175E+00      1.3041E-02      5.5431E+01      1.1608E+02      1.0000E+00
      2.6306E-02      1.7323E+00      1.6162E+00      2.3153E+00      1.3148E-02      5.1345E+01      1.3733E+02      1.0000E+00
      6.4198E-02      1.1466E+00      1.0389E+00      1.2697E+00      5.6439E-02      7.6053E+01      1.0415E+02      1.0000E+00
      6.5221E-02      1.1559E+00      1.0415E+00      1.2895E+00      5.6874E-02      7.5454E+01      1.0435E+02      1.0000E+00
      6.3317E-02      1.0425E+00      1.0032E+00      1.0631E+00      6.1192E-02      8.7070E+01      9.3687E+01      1.0000E+00
      6.7842E-02      1.0593E+00      1.0052E+00      1.1006E+00      6.5672E-02      8.6436E+01      9.2800E+01      1.0000E+00
      6.4859E-02      1.1586E+00      1.0393E+00      1.2896E+00      5.6391E-02      7.6163E+01      1.0425E+02      1.0000E+00
      6.4531E-02      1.1442E+00      1.0410E+00      1.2697E+00      5.6656E-02      7.5333E+01      1.0425E+02      1.0000E+00
      6.7816E-02      1.0596E+00      1.0053E+00      1.1006E+00      6.5634E-02      8.6312E+01      9.2932E+01      1.0000E+00
      6.3253E-02      1.0425E+00      1.0033E+00      1.0627E+00      6.1115E-02      8.6961E+01      9.3805E+01      1.0000E+00
      2.5419E-01      1.1870E+00      1.0464E+00      1.3551E+00      2.1403E-01      7.4896E+01      1.0421E+02      1.0000E+00
      2.7297E-01      1.1447E+00      1.0396E+00      1.2115E+00      2.4601E-01      7.6084E+01      1.0421E+02      1.0000E+00
      5.3505E-02      1.0808E+00      1.0235E+00      1.2014E+00      4.5541E-02      8.4525E+01      1.0148E+02      1.0000E+00
      8.2228E-02      1.4927E+00      1.3407E+00      1.9465E+00      5.2822E-02      5.2134E+01      1.2171E+02      1.0000E+00
      1.0662E-01      1.6970E+00      1.6094E+00      2.2936E+00      5.3726E-02      5.1996E+01      1.3681E+02      1.0000E+00
      8.2384E-02      1.4898E+00      1.3355E+00      1.9526E+00      5.2603E-02      5.2336E+01      1.2111E+02      1.0000E+00
      5.2677E-02      1.0792E+00      1.0262E+00      1.1937E+00      4.5331E-02      8.4302E+01      1.0211E+02      1.0000E+00
      1.0860E-01      1.6938E+00      1.6093E+00      2.3112E+00      5.3906E-02      5.2554E+01      1.3678E+02      1.0000E+00
      2.7336E-01      1.1443E+00      1.0435E+00      1.2100E+00      2.4436E-01      7.5173E+01      1.0586E+02      1.0000E+00
      2.5572E-01      1.1810E+00      1.0427E+00      1.3568E+00      2.1584E-01      7.5851E+01      1.0358E+02      1.0000E+00
      5.2654E-02      1.0789E+00      1.0262E+00      1.1935E+00      4.5318E-02      8.4258E+01      1.0212E+02      1.0000E+00
      8.2099E-02      1.4911E+00      1.3362E+00      1.9515E+00      5.2521E-02      5.2331E+01      1.2129E+02      1.0000E+00
      1.0856E-01      1.6954E+00      1.6014E+00      2.3132E+00      5.3923E-02      5.2704E+01      1.3659E+02      1.0000E+00
      8.2017E-02      1.4926E+00      1.3413E+00      1.9588E+00      5.2325E-02      5.2183E+01      1.2138E+02      1.0000E+00
      5.2389E-02      1.0813E+00      1.0259E+00      1.1976E+00      4.5117E-02      8.4451E+01      1.0198E+02      1.0000E+00
      1.0625E-01      1.7033E+00      1.6051E+00      2.2972E+00      5.3934E-02      5.1758E+01      1.3664E+02      1.0000E+00
      1.6716E-02      1.0772E+00      1.0256E+00      1.1023E+00      1.6250E-02      7.8044E+01      1.0162E+02      1.0000E+00
      1.5604E-02      1.0605E+00      1.0262E+00      1.0645E+00      1.5017E-02      7.8267E+01      1.0294E+02      1.0000E+00
      1.5787E-02      1.0538E+00      1.0141E+00      1.0693E+00      1.5331E-02      8.0970E+01      9.8745E+01      1.0000E+00
      1.6903E-02      1.0669E+00      1.0143E+00      1.1027E+00      1.6303E-02      8.2133E+01      9.9032E+01      1.0000E+00
      1.9765E-02      1.5074E+00      1.4037E+00      1.9528E+00      1.2914E-02      5.0524E+01      1.2512E+02      1.0000E+00
      1.2997E-02      1.0844E+00      1.0194E+00      1.2141E+00      1.1277E-02      8.2349E+01      9.7340E+01      1.0000E+00
      2.6172E-02      1.7125E+00      1.6272E+00      2.2891E+00      1.3143E-02      5.1311E+01      1.3754E+02      1.0000E+00
      1.2982E-02      1.0902E+00      1.0467E+00      1.1916E+00      1.1118E-02      8.0479E+01      1.0656E+02      1.0000E+00
      2.0680E-02      1.4480E+00      1.2660E+00      1.9213E+00      1.3045E-02      5.5307E+01      1.1620E+02      1.0000E+00
      2.6331E-02      1.7309E+00      1.6146E+00      2.3150E+00      1.3190E-02      5.1349E+01      1.3724E+02      1.0000E+00
      1.6721E-02      1.0775E+00      1.0256E+00      1.1027E+00      1.6254E-02      7.8036E+01      1.0163E+02      1.0000E+00
      1.5605E-02      1.0607E+00      1.0262E+00      1.0648E+00      1.5017E-02      7.8254E+01      1.0296E+02      1.0000E+00
      1.5785E-02      1.0536E+00      1.0141E+00      1.0691E+00      1.5330E-02      8.0966E+01      9.8746E+01      1.0000E+00
      1.6897E-02      1.0667E+00      1.0143E+00      1.1023E+00      1.6299E-02      8.2129E+01      9.9035E+01      1.0000E+00
      1.9796E-02      1.5103E+00      1.4066E+00      1.9567E+00      1.2917E-02      5.0412E+01      1.2524E+02      1.0000E+00
      1.2999E-02      1.0843E+00      1.0194E+00      1.2138E+00      1.1280E-02      8.2336E+01      9.7309E+01      1.0000E+00
      2.6197E-02      1.7111E+00      1.6256E+00      2.2887E+00      1.3185E-02      5.1314E+01      1.3745E+02      1.0000E+00
      1.2980E-02      1.0904E+00      1.0469E+00      1.1919E+00      1.1114E-02      8.0451E+01      1.0660E+02      1.0000E+00
      2.0645E-02      1.4454E+00      1.2640E+00      1.9175E+00      1.3041E-02      5.5430E+01      1.1608E+02      1.0000E+00
      2.6306E-02      1.7323E+00      1.6162E+00      2.3153E+00      1.3148E-02      5.1345E+01      1.3733E+02      1.0000E+00
      6.4184E-02      1.1467E+00      1.0388E+00      1.2697E+00      5.6428E-02      7.6057E+01      1.0415E+02      1.0000E+00
      6.5217E-02      1.1560E+00      1.0415E+00      1.2896E+00      5.6868E-02      7.5451E+01      1.0435E+02      1.0000E+00
      6.3251E-02      1.0425E+00      1.0032E+00      1.0629E+00      6.1111E-02      8.7076E+01      9.3694E+01      1.0000E+00
      6.7812E-02      1.0595E+00      1.0052E+00      1.1006E+00      6.5633E-02      8.6430E+01      9.2817E+01      1.0000E+00
      6.4861E-02      1.1586E+00      1.0393E+00      1.2895E+00      5.6395E-02      7.6165E+01      1.0424E+02      1.0000E+00
      6.4536E-02      1.1442E+00      1.0410E+00      1.2697E+00      5.6661E-02      7.5333E+01      1.0425E+02      1.0000E+00
      6.7839E-02      1.0593E+00      1.0053E+00      1.1005E+00      6.5667E-02      8.6322E+01      9.2911E+01      1.0000E+00
      6.3305E-02      1.0426E+00      1.0033E+00      1.0629E+00      6.1184E-02      8.6964E+01      9.3786E+01      1.0000E+00
      1.6716E-02      1.0772E+00      1.0256E+00      1.1023E+00      1.6250E-02      7.8044E+01      1.0162E+02      1.0000E+00
      1.5604E-02      1.0605E+00      1.0262E+00      1.0645E+00      1.5017E-02      7.8267E+01      1.0294E+02      1.0000E+00
      1.5787E-02      1.0538E+00      1.0141E+00      1.0693E+00      1.5331E-02      8.0970E+01      9.8745E+01      1.0000E+00
      1.6903E-02      1.0669E+00      1.0143E+00      1.1027E+00      1.6303E-02      8.2133E+01      9.9032E+01      1.0000E+00
      1.9765E-02      1.5074E+00      1.4037E+00      1.9528E+00      1.2914E-02      5.0523E+01      1.2512E+02      1.0000E+00
      1.2997E-02      1.0844E+00      1.0194E+00      1.2141E+00      1.1277E-02      8.2349E+01      9.7340E+01      1.0000E+00
      2.6173E-02      1.7125E+00      1.6272E+00      2.2891E+00      1.3143E-02      5.1312E+01      1.3754E+02      1.0000E+00
      1.2982E-02      1.0902E+00      1.0467E+00      1.1916E+00      1.1118E-02      8.0479E+01      1.0656E+02      1.0000E+00
      2.0680E-02      1.4480E+00      1.2660E+00      1.9213E+00      1.3045E-02      5.5307E+01      1.1620E+02      1.0000E+00
      2.6331E-02      1.7309E+00      1.6146E+00      2.3150E+00      1.3190E-02      5.1349E+01      1.3724E+02      1.0000E+00
      1.6721E-02      1.0775E+00      1.0256E+00      1.1027E+00      1.6254E-02      7.8036E+01      1.0163E+02      1.0000E+00
      1.5605E-02      1.0607E+00      1.0262E+00      1.0648E+00      1.5017E-02      7.8254E+01      1.0296E+02      1.0000E+00
      1.5785E-02      1.0536E+00      1.0141E+00      1.0691E+00      1.5330E-02      8.0966E+01      9.8746E+01      1.0000E+00
      1.6897E-02      1.0667E+00      1.0143E+00      1.1023E+00      1.6299E-02      8.2129E+01      9.9035E+01      1.0000E+00
      1.9796E-02      1.5103E+00      1.4066E+00      1.9567E+00      1.2917E-02      5.0412E+01      1.2524E+02      1.0000E+00
      1.2999E-02      1.0843E+00      1.0194E+00      1.2138E+00      1.1280E-02      8.2336E+01      9.7310E+01      1.0000E+00
      2.6197E-02      1.7111E+00      1.6256E+00      2.2887E+00      1.3185E-02      5.1314E+01      1.3745E+02      1.0000E+00
      1.2980E-02      1.0904E+00      1.0469E+00      1.1919E+00      1.1114E-02      8.0451E+01      1.0660E+02      1.0000E+00
      2.0645E-02      1.4454E+00      1.2639E+00      1.9175E+00      1.3041E-02      5.5431E+01      1.1608E+02      1.0000E+00
      2.6305E-02      1.7323E+00      1.6162E+00      2.3153E+00      1.3148E-02      5.1345E+01      1.3733E+02      1.0000E+00
      6.4189E-02      1.1467E+00      1.0389E+00      1.2697E+00      5.6431E-02      7.6057E+01      1.0415E+02      1.0000E+00
      6.5219E-02      1.1559E+00      1.0415E+00      1.2895E+00      5.6873E-02      7.5454E+01      1.0435E+02      1.0000E+00
      6.3304E-02      1.0426E+00      1.0032E+00      1.0631E+00      6.1181E-02      8.7077E+01      9.3676E+01      1.0000E+00
      6.7838E-02      1.0593E+00      1.0051E+00      1.1005E+00      6.5668E-02      8.6437E+01      9.2798E+01      1.0000E+00
      6.4859E-02      1.1586E+00      1.0393E+00      1.2896E+00      5.6391E-02      7.6163E+01      1.0425E+02      1.0000E+00
      6.4530E-02      1.1442E+00      1.0410E+00      1.2697E+00      5.6656E-02      7.5333E+01      1.0425E+02      1.0000E+00
      6.7813E-02      1.0595E+00      1.0053E+00      1.1006E+00      6.5632E-02      8.6315E+01      9.2929E+01      1.0000E+00
      6.3251E-02      1.0425E+00      1.0033E+00      1.0627E+00      6.1113E-02      8.6964E+01      9.3803E+01      1.0000E+00
      2.5370E-01      1.1862E+00      1.0468E+00      1.3561E+00      2.1359E-01      7.4740E+01      1.0438E+02      1.0000E+00
      2.7246E-01      1.1434E+00      1.0387E+00      1.2112E+00      2.4571E-01      7.6249E+01      1.0400E+02      1.0000E+00
      5.2385E-02      1.0811E+00      1.0261E+00      1.1974E+00      4.5118E-02      8.4397E+01      1.0202E+02      1.0000E+00
      8.1847E-02      1.4933E+00      1.3403E+00      1.9581E+00      5.2315E-02      5.2283E+01      1.2149E+02      1.0000E+00
      1.0609E-01      1.7031E+00      1.5978E+00      2.2958E+00      5.3880E-02      5.1933E+01      1.3648E+02      1.0000E+00
      8.2221E-02      1.4898E+00      1.3367E+00      1.9513E+00      5.2520E-02      5.2257E+01      1.2116E+02      1.0000E+00
      5.2639E-02      1.0791E+00      1.0260E+00      1.1938E+00      4.5299E-02      8.4317E+01      1.0208E+02      1.0000E+00
      1.0853E-01      1.6934E+00      1.6091E+00      2.3105E+00      5.3920E-02      5.2538E+01      1.3676E+02      1.0000E+00
      2.7312E-01      1.1438E+00      1.0437E+00      1.2107E+00      2.4378E-01      7.5120E+01      1.0601E+02      1.0000E+00
      2.5572E-01      1.1798E+00      1.0428E+00      1.3563E+00      2.1601E-01      7.5905E+01      1.0359E+02      1.0000E+00
      5.2640E-02      1.0789E+00      1.0262E+00      1.1935E+00      4.5307E-02      8.4255E+01      1.0212E+02      1.0000E+00
      8.2070E-02      1.4907E+00      1.3358E+00      1.9510E+00      5.2514E-02      5.2349E+01      1.2128E+02      1.0000E+00
      1.0848E-01      1.6961E+00      1.6016E+00      2.3133E+00      5.3890E-02      5.2680E+01      1.3660E+02      1.0000E+00
      8.1996E-02      1.4921E+00      1.3409E+00      1.9581E+00      5.2321E-02      5.2202E+01      1.2136E+02      1.0000E+00
      5.2384E-02      1.0813E+00      1.0259E+00      1.1977E+00      4.5114E-02      8.4448E+01      1.0198E+02      1.0000E+00
      1.0621E-01      1.7038E+00      1.6056E+00      2.2974E+00      5.3902E-02      5.1743E+01      1.3666E+02      1.0000E+00
      1.6716E-02      1.0772E+00      1.0256E+00      1.1023E+00      1.6250E-02      7.8044E+01      1.0162E+02      1.0000E+00
      1.5604E-02      1.0605E+00      1.0262E+00      1.0645E+00      1.5017E-02      7.8267E+01      1.0294E+02      1.0000E+00
      1.5787E-02      1.0538E+00      1.0141E+00      1.0693E+00      1.5331E-02      8.0970E+01      9.8745E+01      1.0000E+00
      1.6903E-02      1.0669E+00      1.0143E+00      1.1027E+00      1.6303E-02      8.2133E+01      9.9032E+01      1.0000E+00
      1.9765E-02      1.5074E+00      1.4037E+00      1.9528E+00      1.2914E-02      5.0524E+01      1.2512E+02      1.0000E+00
      1.2997E-02      1.0844E+00      1.0194E+00      1.2141E+00      1.1277E-02      8.2349E+01      9.7340E+01      1.0000E+00
      2.6172E-02      1.7125E+00      1.6272E+00      2.2891E+00      1.3143E-02      5.1311E+01      1.3754E+02      1.0000E+00
      1.2982E-02      1.0902E+00      1.0467E+00      1.1916E+00      1.1118E-02      8.0479E+01      1.0656E+02      1.0000E+00
      2.0680E-02      1.4480E+00      1.2660E+00      1.9213E+00      1.3045E-02      5.5307E+01      1.1620E+02      1.0000E+00
      2.6331E-02      1.7309E+00      1.6146E+00      2.3150E+00      1.3190E-02      5.1349E+01      1.3724E+02      1.0000E+00
      1.6721E-02      1.0775E+00      1.0256E+00      1.1027E+00      1.6254E-02      7.8036E+01      1.0163E+02      1.0000E+00
      1.5605E-02      1.0607E+00      1.0262E+00      1.0648E+00      1.5017E-02      7.8254E+01      1.0296E+02      1.0000E+00
      1.5785E-02      1.0536E+00      1.0141E+00      1.0691E+00      1.5330E-02      8.0966E+01      9.8746E+01      1.0000E+00
      1.6897E-02      1.0667E+00      1.0143E+00      1.1023E+00      1.6299E-02      8.2129E+01      9.9035E+01      1.0000E+00
      1.9796E-02      1.5103E+00      1.4066E+00      1.9567E+00      1.2917E-02      5.0412E+01      1.2524E+02      1.0000E+00
      1.2999E-02      1.0843E+00      1.0194E+00      1.2138E+00      1.1280E-02      8.2336E+01      9.7309E+01      1.0000E+00
      2.6197E-02      1.7111E+00      1.6256E+00      2.2887E+00      1.3185E-02      5.1314E+01      1.3745E+02      1.0000E+00
      1.2980E-02      1.0904E+00      1.0469E+00      1.1919E+00      1.1114E-02      8.0451E+01      1.0660E+02      1.0000E+00
      2.0645E-02      1.4454E+00      1.2640E+00      1.9175E+00      1.3041E-02      5.5430E+01      1.1608E+02      1.0000E+00
      2.6306E-02      1.7323E+00      1.6162E+00      2.3153E+00      1.3148E-02      5.1345E+01      1.3733E+02      1.0000E+00
      6.4184E-02      1.1467E+00      1.0388E+00      1.2697E+00      5.6428E-02      7.6056E+01      1.0415E+02      1.0000E+00
      6.5217E-02      1.1560E+00      1.0415E+00      1.2896E+00      5.6868E-02      7.5451E+01      1.0435E+02      1.0000E+00
      6.3250E-02      1.0425E+00      1.0032E+00      1.0629E+00      6.1111E-02      8.7076E+01      9.3694E+01      1.0000E+00
      6.7811E-02      1.0595E+00      1.0052E+00      1.1006E+00      6.5632E-02      8.6430E+01      9.2817E+01      1.0000E+00
      6.4861E-02      1.1586E+00      1.0393E+00      1.2895E+00      5.6395E-02      7.6165E+01      1.0424E+02      1.0000E+00
      6.4536E-02      1.1442E+00      1.0410E+00      1.2697E+00      5.6661E-02      7.5333E+01      1.0425E+02      1.0000E+00
      6.7838E-02      1.0593E+00      1.0053E+00      1.1005E+00      6.5667E-02      8.6322E+01      9.2910E+01      1.0000E+00
      6.3305E-02      1.0426E+00      1.0033E+00      1.0629E+00      6.1184E-02      8.6965E+01      9.3785E+01      1.0000E+00
      1.6716E-02      1.0772E+00      1.0256E+00      1.1023E+00      1.6250E-02      7.8044E+01      1.0162E+02      1.0000E+00
      1.5604E-02      1.0605E+00      1.0262E+00      1.0645E+00      1.5017E-02      7.8267E+01      1.0294E+02      1.0000E+00
      1.5787E-02      1.0538E+00      1.0141E+00      1.0693E+00      1.5331E-02      8.0970E+01      9.8745E+01      1.0000E+00
      1.6903E-02      1.0669E+00      1.0143E+00      1.1027E+00      1.6303E-02      8.2133E+01      9.9032E+01      1.0000E+00
      1.9765E-02      1.5074E+00      1.4037E+00      1.9528E+00      1.2914E-02      5.0523E+01      1.2512E+02      1.0000E+00
      1.2997E-02      1.0844E+00      1.0194E+00      1.2141E+00      1.1277E-02      8.2349E+01      9.7340E+01      1.0000E+00
      2.6173E-02      1.7125E+00      1.6272E+00      2.2891E+00      1.3143E-02      5.1312E+01      1.3754E+02      1.0000E+00
      1.2982E-02      1.0902E+00      1.0467E+00      1.1916E+00      1.1118E-02      8.0479E+01      1.0656E+02      1.0000E+00
      2.0680E-02      1.4480E+00      1.2660E+00      1.9213E+00      1.3045E-02      5.5307E+01      1.1620E+02      1.0000E+00
      2.6331E-02      1.7309E+00      1.6146E+00      2.3150E+00      1.3190E-02      5.1349E+01      1.3724E+02      1.0000E+00
      1.6721E-02      1.0775E+00      1.0256E+00      1.1027E+00      1.6254E-02      7.8036E+01      1.0163E+02      1.0000E+00
      1.5605E-02      1.0607E+00      1.0262E+00      1.0648E+00      1.5017E-02      7.8254E+01      1.0296E+02      1.0000E+00
      1.5785E-02      1.0536E+00      1.0141E+00      1.0691E+00      1.5330E-02      8.0966E+01      9.8746E+01      1.0000E+00
      1.6897E-02      1.0667E+00      1.0143E+00      1.1023E+00      1.6299E-02      8.2129E+01      9.9035E+01      1.0000E+00
      1.9796E-02      1.5103E+00      1.4066E+00      1.9567E+00      1.2917E-02      5.0412E+01      1.2524E+02      1.0000E+00
      1.2999E-02      1.0843E+00      1.0194E+00      1.2138E+00      1.1280E-02      8.2336E+01      9.7309E+01      1.0000E+00
      2.6197E-02      1.7111E+00      1.6256E+00      2.2887E+00      1.3185E-02      5.1314E+01      1.3745E+02      1.0000E+00
      1.2980E-02      1.0904E+00      1.0469E+00      1.1919E+00      1.1114E-02      8.0451E+01      1.0660E+02      1.0000E+00
      2.0645E-02      1.4454E+00      1.2639E+00      1.9175E+00      1.3041E-02      5.5431E+01      1.1608E+02      1.0000E+00
      2.6305E-02      1.7323E+00      1.6162E+00      2.3153E+00      1.3148E-02      5.1345E+01      1.3733E+02      1.0000E+00
      6.4189E-02      1.1467E+00      1.0389E+00      1.2697E+00      5.6431E-02      7.6057E+01      1.0415E+02      1.0000E+00
      6.5219E-02      1.1559E+00      1.0415E+00      1.2895E+00      5.6873E-02      7.5454E+01      1.0435E+02      1.0000E+00
      6.3304E-02      1.0426E+00      1.0032E+00      1.0631E+00      6.1181E-02      8.7077E+01      9.3676E+01      1.0000E+00
      6.7838E-02      1.0593E+00      1.0051E+00      1.1005E+00      6.5668E-02      8.6437E+01      9.2798E+01      1.0000E+00
      6.4859E-02      1.1586E+00      1.0393E+00      1.2896E+00      5.6391E-02      7.6163E+01      1.0425E+02      1.0000E+00
      6.4530E-02      1.1442E+00      1.0410E+00      1.2697E+00      5.6656E-02      7.5333E+01      1.0425E+02      1.0000E+00
      6.7812E-02      1.0595E+00      1.0053E+00      1.1005E+00      6.5632E-02      8.6315E+01      9.2929E+01      1.0000E+00
      6.3251E-02      1.0425E+00      1.0033E+00      1.0627E+00      6.1113E-02      8.6964E+01      9.3803E+01      1.0000E+00
      2.5362E-01      1.1860E+00      1.0467E+00      1.3566E+00      2.1349E-01      7.4754E+01      1.0438E+02      1.0000E+00
      2.7240E-01      1.1433E+00      1.0387E+00      1.2111E+00      2.4565E-01      7.6241E+01      1.0402E+02      1.0000E+00
      5.2382E-02      1.0812E+00      1.0261E+00      1.1974E+00      4.5116E-02      8.4401E+01      1.0202E+02      1.0000E+00
      8.1843E-02      1.4932E+00      1.3403E+00      1.9580E+00      5.2314E-02      5.2285E+01      1.2149E+02      1.0000E+00
      1.0607E-01      1.7033E+00      1.5980E+00      2.2958E+00      5.3870E-02      5.1920E+01      1.3649E+02      1.0000E+00
      8.2214E-02      1.4897E+00      1.3366E+00      1.9512E+00      5.2519E-02      5.2262E+01      1.2116E+02      1.0000E+00
      5.2639E-02      1.0791E+00      1.0261E+00      1.1938E+00      4.5298E-02      8.4317E+01      1.0208E+02      1.0000E+00
      1.0852E-01      1.6935E+00      1.6091E+00      2.3105E+00      5.3912E-02      5.2538E+01      1.3677E+02      1.0000E+00
